Event	ID	Name			Wwise Object Path	Notes
	904967365	Play_LedgeRocks			\Default Work Unit\Play_LedgeRocks	
	1324720394	Play_WallImpactAndRub			\Default Work Unit\Player wall impact\Play_WallImpactAndRub	
	1587523507	PlayerReviveEvent			\Default Work Unit\PlayerReviveEvent	
	1953273240	PlayerCheckpointEvent			\Default Work Unit\PlayerCheckpointEvent	
	2298613774	Play_WaterDroplets			\Default Work Unit\Play_WaterDroplets	
	2444696015	Stop_WallRub			\Default Work Unit\Player wall impact\Stop_WallRub	
	2493706327	Play_RiverSequence			\Default Work Unit\Play_RiverSequence	
	2895310559	RockHitSwitchEvent			\Default Work Unit\RockHitSwitchEvent	
	2985672797	TakeDamageEvent			\Default Work Unit\TakeDamageEvent	
	3270970525	AxeSwingEvent			\Default Work Unit\Traps\AxeSwingEvent	
	3511205013	FootstepEvent			\Default Work Unit\FootstepEvent	
	3599396917	Play_GlowSwitchController			\Default Work Unit\Play_GlowSwitchController	
	3885387924	FairyEvent			\Default Work Unit\FairyEvent	
	4042825516	PlayerDeathEvent			\Default Work Unit\PlayerDeathEvent	

Switch Group	ID	Name			Wwise Object Path	Notes
	868718117	RockHitMaterials			\Default Work Unit\RockHitMaterials	

Switch	ID	Name	Switch Group			Notes
	1088209313	Floor	RockHitMaterials			
	2058049674	Wood	RockHitMaterials			
	2144363834	Rock	RockHitMaterials			
	2654748154	Water	RockHitMaterials			

State Group	ID	Name			Wwise Object Path	Notes
	654387190	IsCloseToInteractable			\Default Work Unit\PlayerStates\IsCloseToInteractable	

State	ID	Name	State Group			Notes
	748895195	None	IsCloseToInteractable			
	979470758	Yes	IsCloseToInteractable			
	1668749452	No	IsCloseToInteractable			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1493153371	PlayerSpeed			\Default Work Unit\PlayerSpeed	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	295979053	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\TicsContainer\Silence\Silence	
	390811305	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	165046590	TakeDamage1_06	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\5D\{5D289CAA-77A2-577B-7FF2-66A41C02C00A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\TakeDamage\TakeDamage1_06		68192
	165970382	Pot3	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\5A\{5A2FCD5B-5118-C6C3-1387-78A0E308253D}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Pots\Pot3		25312
	166496500	CheckpointSound	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\4D\{4D2F2F6A-223E-A052-65FA-710B7F0232FF}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\CheckpointSound		135576
	169031252	FootstepStone_09	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\A9\{A94D5307-D498-2B19-60D2-05C227217801}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsStoneLeft\FootstepStone_09		18228
	210891056	Tic2	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\00\{004C60D3-00CB-667D-727B-648C95DE2F7D}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\TicsContainer\Tics\Tic2		27568
	226201215	FairyG1	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\7D\{7DA4194F-1BB6-9685-B3F3-84B6E32AD104}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBells\FairyG1		145424
	249549327	RockHit_Rock_01	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\82\{82E0C26C-0F9D-11B2-4157-CD7783A28B31}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockHitWater\RockHit_Rock_01		68988
	258284959	FairyA2	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\86\{864BA677-20B7-6A02-75CA-F97965CEE54A}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBells\FairyA2		125684
	269963085	RockThrowStone_07	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\7D\{7D3D2CA6-DF67-3C37-71F1-DE8642F04EBC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockToRock\RockThrowStone_07		74308
	318027306	FairyF#2	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\6F\{6F917D82-BDF0-FEC7-5503-D1D09C7308DC}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBells\FairyF#2		151740
	330690429	RockHit_Rock	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\E6\{E6904F3C-C248-037E-7DA7-E4D72F793274}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockHitFloor\RockHit_Rock		83560
	335112658	FootstepStone_02	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\45\{4525F674-4F14-F2EC-0511-1368B542D5CC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsStoneRight\FootstepStone_02		11760
	359865250	Woosh	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\6B\{6BBDFC2A-E3C6-8C58-DB91-D13F5E046044}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\AxeSequence\Woosh		41886
	367453762	WaterDrip_05	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\F7\{F7E03176-A874-62EB-B1CD-CB4E16040953}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WaterDroplets\WaterDrip_05		35632
	384600095	WallImpactInside_03	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\F8\{F81EE7A5-1BBE-85BD-CDF5-A975220868EB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WallImpactAndRub\WallImpacts\WallImpactInside_03		33276
	385467872	FootstepStone_01	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\3E\{3E4E6D93-484F-EAB7-6217-61585FFD2199}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsStoneLeft\FootstepStone_01		16516
	392511690	RespawnSound	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\E5\{E599BCC1-AC66-1622-7EB0-E70DA81D304C}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\RespawnSound		255948
	418454029	FairyB2	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\56\{56C85E39-CE34-1CD3-7368-CC9169292EA4}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBells\FairyB2		146212
	426616645	WaterDrip_01	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\FE\{FE731D57-6175-2BFE-2EB1-A5CE7201706A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WaterDroplets\WaterDrip_01		38084
	430613048	TakeDamage1_01	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\CE\{CEB38613-39FF-3EFD-C385-F640446A7065}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\TakeDamage\TakeDamage1_01		70468
	433311367	ChoirAah2	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\1D\{1D0E0550-CB83-F0B4-702B-95C917D58A80}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\LoopingChoir\ChoirRandom\ChoirAah2		907344
	435264456	MetalShing_08	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\EB\{EB5D94DD-6986-9BE6-D195-533D6E17469E}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\ShingRandom\MetalShing_08		56944
	443998857	WaterRunningFast	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\F1\{F189A07D-A1AD-09B1-FCEA-BF54EF825612}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RiverSequence\WaterRunningFast		1200668
	450430112	RockThrowStone	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\AF\{AF202EAC-6E4C-94D0-C818-8E82C3B90B6E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockToRock\RockThrowStone		64036
	456254043	Pot4	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\41\{419171E6-256E-A816-F8B9-662C498D4B51}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Pots\Pot4		26064
	462692331	WallImpactInside_01	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\C4\{C4C318F4-42CF-82B3-90F5-1F1E3C2395D7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WallImpactAndRub\WallImpacts\WallImpactInside_01		33700
	475851401	RockThrowStone_03	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\7B\{7BCE3928-00F8-BF6B-A427-FFA82FF9A658}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockToRock\RockThrowStone_03		80732
	481695635	takenLedgeRocks	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\E9\{E92EB274-CEEE-7F7D-EB6E-9E706840F619}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\takenLedgeRocks		741320
	490897574	MetalShing_07	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\58\{583E9E49-8193-6EE4-F020-0573E081494C}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\ShingRandom\MetalShing_07		71564
	559777520	RockThrowStone_04	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\F6\{F6530B18-C2C3-44CD-9E48-F3574A042990}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockToRock\RockThrowStone_04		83964
	620271480	FairyG2	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\2B\{2B609C06-5E32-0CEF-A900-3C4C281C8D54}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBells\FairyG2		152528
	632634852	TakeDamage1_04	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\90\{902EACEF-71AD-4995-9C68-837A7D7919CB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\TakeDamage\TakeDamage1_04		78384
	643937551	Pot2	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\38\{3888CA04-8EC5-B445-A1A5-9C6AA3913E00}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Pots\Pot2		28316
	674967751	RockThrowStone_05	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\60\{607A980B-2BF1-3856-F22A-F258DAA00F59}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockToRock\RockThrowStone_05		81336
	711467482	RockThrowStone_06	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\3D\{3DE1BBFA-ACF8-4DC8-781A-E4DF172EB185}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockToRock\RockThrowStone_06		88952
	711891577	WallGrind	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\A6\{A674C3BA-331B-555A-954E-342B7F9B9BB1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WallImpactAndRub\WallGrind		735488
	724544279	Pot1	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\A2\{A21D3BB2-F72A-4680-D846-3FCA425BF323}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Pots\Pot1		30572
	744729462	RockThrowStone_01	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\DD\{DDC3497D-DFD1-BA2D-229B-0E0E4293BEC5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockToRock\RockThrowStone_01		57860
	745117666	WaterRunningSlow	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\C7\{C7ABC2D4-BFAC-4CBD-7B3D-539CC1128357}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RiverSequence\WaterRunningSlow		1329692
	745509452	TakeDamage1_02	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\DB\{DB131206-5E0F-C7CC-9E52-D28C0F57DF67}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\TakeDamage\TakeDamage1_02		59476
	764391143	FairyE2	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\6F\{6F7B8795-87CC-1849-EB29-56FCB6FD8ABF}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBells\FairyE2		139104
	782706024	FootstepStone_10	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\BF\{BF2FA94E-DE45-73AF-ECBB-CFA93D7C8C94}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsStoneRight\FootstepStone_10		14052
	814459543	FootstepStone_08	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\D8\{D85B5FA3-73FA-262A-A72E-8F7C879239F6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsStoneRight\FootstepStone_08		27480
	815087105	TakeDamage1_05	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\41\{411FEA62-2CBA-7547-A168-4EFB3C54EF83}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\TakeDamage\TakeDamage1_05		62112
	823371680	FootstepStone_06	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\41\{41E6F633-CE02-E238-8A1E-D55DCE220C60}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsStoneRight\FootstepStone_06		13156
	840649587	WaterDrip_04	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\BD\{BD8F66EC-851F-5AE9-26AB-DE2C78699FFE}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WaterDroplets\WaterDrip_04		50584
	841893982	Pot5	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\A2\{A23F10A3-B5DE-DBAA-1616-19F4CB95DFB0}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\PotContainer\Pots\Pot5		24184
	846723884	FairyA1	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\0B\{0B975309-23CD-9C74-4DB0-0A3D61C4D238}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBells\FairyA1		133580
	865587596	FairyB1	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\C7\{C7AD7BBC-3CE4-0E73-F917-66352F74DFA0}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBells\FairyB1		125684
	879063686	WallImpactInside_02	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\94\{94689735-5BAF-4558-F76A-F0D6ADDBBBA3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WallImpactAndRub\WallImpacts\WallImpactInside_02		28116
	880378824	TakeDamage1_0	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\E3\{E377744E-EFAB-27D7-6488-B2DAFA3D1579}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\TakeDamage\TakeDamage1_0		72044
	880648180	FootstepStone	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\70\{70784E6C-8CA5-97B9-6AF5-781DDBDA4D12}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsStoneLeft\FootstepStone		17516
	907644047	MetalShing_03	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\A2\{A2BF7036-50F6-482D-9241-5D8186D65E99}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\ShingRandom\MetalShing_03		55392
	966737072	WallImpactInside_05	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\A4\{A48B33E0-CE90-1820-60DC-54B4D004CC62}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\WallImpactAndRub\WallImpacts\WallImpactInside_05		40104
	969719700	FootstepStone_07	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\09\{092F0E70-7CED-759C-A775-DD982AC6EBD2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\Footsteps\FootstepsStoneLeft\FootstepStone_07		15340
	978793047	FairyE1	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\A7\{A7535E18-C7E4-C81F-6EAC-B39E9F06AEDA}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\FairySound\FairyBells\FairyE1		138316
	993891194	Bass Strings_01	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\A7\{A7682981-F5D1-81F9-2CA0-D0CA5DF4F509}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\LoopingString\Bass Strings_01		907344
	1027642574	MetalShing_05	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\FB\{FB582D25-6D11-517A-C7AF-B69418F2CD51}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\ShingRandom\MetalShing_05		56976
	1036082695	ChoirAah3	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\91\{91068A37-9235-9247-81B9-5B20A412FF18}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\LoopingChoir\ChoirRandom\ChoirAah3		907344
	1038029385	MetalShing_04	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\F8\{F81088E0-CEE3-1973-05DB-5295423758A3}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\AxeTrap\ShingRandom\MetalShing_04		69304
	1042931339	Tic3	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\07\{0778F2A9-4C30-FFD3-CA97-6EA2AC898F7D}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Glow Sound\GlowSwitchController\TicsContainer\Tics\Tic3		42592
	1047885612	Death Chime	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\9A\{9A38ABD6-3BAB-378B-7C77-8F5A10EDB618}.wem		\Actor-Mixer Hierarchy\Thisen\Sounds\Death Chime		276212
	1072085083	RockThrowStone_02	C:\Users\matti\OneDrive - ITU\Documents\GitHub\audiogame\audiogame_WwiseProject\.cache\C9\{C9DB11A4-8AE6-AB5D-9762-E77DAC521D9B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main\RockHitSwitch\RockToRock\RockThrowStone_02		44888

